,time in sec,MicroSiemens_LevelChange
1066,1066,0.3479719684375001
1067,1067,0.34565735906249984
1068,1068,0.34296885124999993
1069,1069,0.34025541687500016
1070,1070,0.33743515437499977
1071,1071,0.3346540621875001
1072,1072,0.33184804343749946
1073,1073,0.32935538718749974
1074,1074,0.32659922156250015
1075,1075,0.3238288121875001
1076,1076,0.3212791809374998
1077,1077,0.3186512090625002
1078,1078,0.3161122606250001
1079,1079,0.31382969968750035
1080,1080,0.3114937246874995
1081,1081,0.3090224340625004
1082,1082,0.3066259231249998
1083,1083,0.3041938028125002
1084,1084,0.3018222184374998
1085,1085,0.2995004871875004
1086,1086,0.2971431465624998
1087,1087,0.294618441875
1088,1088,0.2923180762499997
1089,1089,0.2899642965625003
1090,1090,0.2876176387499997
1091,1091,0.28538849187500037
1092,1092,0.2832234418749999
1093,1093,0.28084473562499984
1094,1094,0.2765822934375001
1095,1095,0.2752291371875
1096,1096,0.27358398406250023
1097,1097,0.27465582625
1098,1098,0.28113673250000015
1099,1099,0.28738261687500016
1100,1100,0.29068716687500024
1101,1101,0.2909934075000002
1102,1102,0.29454366218749994
1103,1103,0.29730338875000023
1104,1104,0.2972321700000002
1105,1105,0.29576150281249997
1106,1106,0.2928024759055118
1107,1107,0.2897435184374999
1108,1108,0.28588702312500003
1109,1109,0.28239374343750007
1110,1110,0.2793064106250004
1111,1111,0.2765431231250001
1112,1112,0.2738047621875003
1113,1113,0.271344154375
1114,1114,0.26905091062499986
1115,1115,0.2670995168750002
1116,1116,0.26532973093749984
1117,1117,0.2635350184374998
1118,1118,0.26105660593750035
1119,1119,0.25921204031249995
1120,1120,0.25786956687500057
1121,1121,0.25687250437499964
1122,1122,0.2570149418750002
1123,1123,0.2614625528125004
1124,1124,0.26165840437500015
1125,1125,0.26162635593749994
1126,1126,0.26128806687500006
1127,1127,0.2634139465625003
1128,1128,0.2652656340625002
1129,1129,0.2649522715625002
1130,1130,0.26435047312499993
1131,1131,0.2633035574999996
1132,1132,0.2622103496875001
1133,1133,0.26210352156250016
1134,1134,0.2615907465624998
1135,1135,0.26047261218749995
1136,1136,0.25895921374999986
1137,1137,0.25721435437499995
1138,1138,0.25529144812500004
1139,1139,0.2536747824999998
1140,1140,0.2521364574999999
1141,1141,0.2504699387499998
1142,1142,0.24939453562500033
1143,1143,0.24878917624999966
1144,1144,0.24788113718750013
1145,1145,0.24730782624999992
1146,1146,0.2507975450000001
1147,1147,0.2541661918750003
1148,1148,0.2552258932283464
1149,1149,0.2548961840625001
1150,1150,0.2535002965624999
1151,1151,0.25202606843750003
1152,1152,0.25050198718749983
1153,1153,0.2493838528125003
1154,1154,0.24864673874999949
1155,1155,0.24780991843750017
1156,1156,0.24710485281249978
1157,1157,0.2565377762499999
1158,1158,0.28524249343749997
1159,1159,0.31152933406249983
1160,1160,0.3230489668750001
1161,1161,0.32523538249999995
1162,1162,0.3198334403124999
1163,1163,0.3110379246875
1164,1164,0.30089281375000015
1165,1165,0.295017266875
1166,1166,0.2993865371875002
1167,1167,0.3070435341732283
1168,1168,0.31199937781250026
1169,1169,0.3127899059375004
1170,1170,0.332962616875
1171,1171,0.3937193324999999
1172,1172,0.46288698249999993
1173,1173,0.5168779168749997
1174,1174,0.5483494825
1175,1175,0.5501406340624999
1176,1176,0.5429867106249998
1177,1177,0.53437636375
1178,1178,0.5266135200000003
1179,1179,0.5180637090624998
1180,1180,0.5086699559375003
1181,1181,0.5021819278125003
1182,1182,0.5022567075000002
1183,1183,0.5159912434374997
1184,1184,0.5487732340625001
1185,1185,0.5871850668750005
1186,1186,0.61958247625
1187,1187,0.6467844778125001
1188,1188,0.6586495215625
1189,1189,0.6580156746875002
1190,1190,0.6468414528124999
1191,1191,0.6295815887500004
1192,1192,0.6184109278124996
1193,1193,0.6127632809374993
1194,1194,0.6066740778125002
1195,1195,0.6008341403124996
1196,1196,0.5962725793750003
1197,1197,0.6057090637500001
1198,1198,0.6268076184375
1199,1199,0.6438431434374999
1200,1200,0.6628193793750005
1201,1201,0.664037220000001
1202,1202,0.6586495215625001
1203,1203,0.6507335574999998
1204,1204,0.642621741875
1205,1205,0.6357918637499997
1206,1206,0.6323199496874996
1207,1207,0.6307353325000004
1208,1208,0.6293786153124998
1209,1209,0.6267150340624996
1210,1210,0.6210638262500003
1211,1211,0.6158150043750008
1212,1212,0.6141271199999997
1213,1213,0.6123929434374996
1214,1214,0.6124606012500005
1215,1215,0.6185141950000003
1216,1216,0.6307460153125
1217,1217,0.6398905028124993
1218,1218,0.6427036434375005
1219,1219,0.6415285340625007
1220,1220,0.6379248653124996
1221,1221,0.6337015934375012
1222,1222,0.62966705125
1223,1223,0.6254971934374999
1224,1224,0.6207825121874992
1225,1225,0.616178220000001
1226,1226,0.6130481559374997
1227,1227,0.6097306239370088
1228,1228,0.6081411840625001
1229,1229,0.6095228278125004
1230,1230,0.6165521184375
1231,1231,0.6199314481249999
1232,1232,0.6204335403125001
1233,1233,0.6195290621875005
1234,1234,0.6181865887500001
1235,1235,0.6169651871875004
1236,1236,0.6166482637500007
1237,1237,0.6143941903125
1238,1238,0.6137781481249999
1239,1239,0.6113958809375001
1240,1240,0.6087251778124994
1241,1241,0.6063678371875002
1242,1242,0.6041280074999992
1243,1243,0.6022976856250006
1244,1244,0.6014181340624997
1245,1245,0.600303560625
1246,1246,0.5983308012500005
1247,1247,0.5961052153124996
1248,1248,0.5935413403125002
1249,1249,0.591276584062499
1250,1250,0.5897952340625008
1251,1251,0.5878046700000003
1252,1252,0.5854829387500007
1253,1253,0.5831362809374999
1254,1254,0.5806685512500005
1255,1255,0.5787919371875005
1256,1256,0.5828941371874998
1257,1257,0.6037184996875
1258,1258,0.6272135653124996
1259,1259,0.6423974028125
1260,1260,0.6479026121875002
1261,1261,0.6580370403125001
1262,1262,0.6801326575000004
1263,1263,0.6946114293750001
1264,1264,0.7031007043749986
1265,1265,0.7066295934375004
1266,1266,0.7017297434374998
1267,1267,0.6954055184375001
1268,1268,0.6878670137500004
1269,1269,0.6795842731249994
1270,1270,0.6735698496875
1271,1271,0.6689335090624999
1272,1272,0.6646354575000011
1273,1273,0.6602982356249996
1274,1274,0.6561283778125
1275,1275,0.6522896871875005
1276,1276,0.64861123875
1277,1277,0.6450787887499992
1278,1278,0.6417920434375004
1279,1279,0.6386441746875
1280,1280,0.6358951309375006
1281,1281,0.6328184809374995
1282,1282,0.6297311481249995
1283,1283,0.6265013778125
1284,1284,0.6233036559375008
1285,1285,0.6207041715625002
1286,1286,0.6198388637500005
1287,1287,0.619639787716536
1288,1288,0.6186673153124995
1289,1289,0.6170933809374992
1290,1290,0.6148393075
1291,1291,0.6130232293750001
1292,1292,0.6114742215625
1293,1293,0.6040781543750002
1294,1294,0.6033730887499994
1295,1295,0.6034086981250002
1296,1296,0.6038217668750003
1297,1297,0.6106231574999998
1298,1298,0.6160785137500006
1299,1299,0.6188168746875006
1300,1300,0.6183325871874997
1301,1301,0.6167052387499996
1302,1302,0.613119374687499
1303,1303,0.6100569684375008
1304,1304,0.6070266106249994
1305,1305,0.6034158200000009
1306,1306,0.59938483875
1307,1307,0.5955069778124997
1308,1308,0.59180716375
1309,1309,0.5882177387500005
1310,1310,0.5845570949999992
1311,1311,0.5809569871875002
1312,1312,0.5771930762499999
1313,1313,0.5729911699999998
1314,1314,0.5694409153124997
1315,1315,0.5665173856249998
1316,1316,0.5635012715624997
1317,1317,0.5607059356249995
1318,1318,0.5586797621874998
1319,1319,0.5565716871875007
1320,1320,0.5551936043750004
1321,1321,0.5530819684374999
1322,1322,0.5508991137499996
1323,1323,0.5485204074999999
1324,1324,0.5457143887499998
1325,1325,0.5429368574999993
1326,1326,0.5402412278125002
1327,1327,0.5375705246875006
1328,1328,0.5352523543749997
1329,1329,0.5338707106250001
1330,1330,0.5333579356249999
1331,1331,0.5317555137500002
1332,1332,0.530811865312501
1333,1333,0.5312284950000004
1334,1334,0.5370506278124997
1335,1335,0.5844751934375001
1336,1336,0.6528024621875003
1337,1337,0.7035849918749999
1338,1338,0.7246336934375002
1339,1339,0.7200614496875
1340,1340,0.7032858731249999
1341,1341,0.6846835356249995
1342,1342,0.6686165856249998
1343,1343,0.6556227246874997
1344,1344,0.6457482450000002
1345,1345,0.6392744606250002
1346,1346,0.6328861387499999
1347,1347,0.6269358121875004
1348,1348,0.6232825987401579
1349,1349,0.6209463153125004
1350,1350,0.6177307887499993
1351,1351,0.6141983387499999
1352,1352,0.6103596481250003
1353,1353,0.6065387621875
1354,1354,0.6028745575000002
1355,1355,0.5991106465624999
1356,1356,0.5953574184374995
1357,1357,0.5917573106249999
1358,1358,0.5879969606250003
1359,1359,0.5845072418749994
1360,1360,0.5814662012499997
1361,1361,0.5790412028125
1362,1362,0.5755728496874999
1363,1363,0.5714136746874992
1364,1364,0.5690136028124998
1365,1365,0.5660402199999996
1366,1366,0.5627890840625006
1367,1367,0.5606026684375004
1368,1368,0.5623866981250004
1369,1369,0.5642205809374997
1370,1370,0.563750537187499
1371,1371,0.5618668012500005
1372,1372,0.5593741450000003
1373,1373,0.5561443746875003
1374,1374,0.5526475340625002
1375,1375,0.5493216184375006
1376,1376,0.5465583309374996
1377,1377,0.5438876278125002
1378,1378,0.5411528278124998
1379,1379,0.543143391875
1380,1380,0.5494248856250002
1381,1381,0.553081968437499
1382,1382,0.5685934121874999
1383,1383,0.6249060778125
1384,1384,0.6851500184375
1385,1385,0.725320954375
1386,1386,0.7349176809375001
1387,1387,0.7233766825000003
1388,1388,0.7043470325
1389,1389,0.685281773125
1390,1390,0.6688480465624999
1391,1391,0.6568476871874996
1392,1392,0.6477566137499996
1393,1393,0.6546256621875
1394,1394,0.6700872528125001
1395,1395,0.6772376153125002
1396,1396,0.6760162137499998
1397,1397,0.6709027075000004
1398,1398,0.6633499590624998
1399,1399,0.6559716965624999
1400,1400,0.6495655699999999
1401,1401,0.6444449418750001
1402,1402,0.6412757074999994
1403,1403,0.6452034215625003
1404,1404,0.6568263215625003
1405,1405,0.663353519999999
1406,1406,0.6634461043750006
1407,1407,0.6599385809375001
1408,1408,0.6548835357480316
1409,1409,0.6497792262499998
1410,1410,0.6441458231249998
1411,1411,0.6395522137499998
1412,1412,0.6387652465624999
1413,1413,0.6412792684374993
1414,1414,0.6409409793749999
1415,1415,0.6368601449999998
1416,1416,0.6340434434374997
1417,1417,0.6330819903125006
1418,1418,0.6309703543749989
1419,1419,0.6267363996875004
1420,1420,0.6282569199999998
1421,1421,0.6254295356249995
1422,1422,0.6223600075000003
1423,1423,0.6199777403124999
1424,1424,0.6172144528124993
1425,1425,0.6144333606249992
1426,1426,0.6120332887499987
1427,1427,0.6099928715625014
1428,1428,0.6084723512499995
1429,1429,0.6056057965625005
1430,1430,0.6036187934375
1431,1431,0.6018027153125
1432,1432,0.6003783403124994
1433,1433,0.5994311309375004
1434,1434,0.6032591387500008
1435,1435,0.6094124387500001
1436,1436,0.6114350512499995
1437,1437,0.614347898125
1438,1438,0.6499394684374996
1439,1439,0.7137585903125
1440,1440,0.75626550125
1441,1441,0.7750779340624998
1442,1442,0.7793225715625
1443,1443,0.7626751887500002
1444,1444,0.7457571746875002
1445,1445,0.7294694465624999
1446,1446,0.7155568637499996
1447,1447,0.7041654246874997
1448,1448,0.6947752325000003
1449,1449,0.6873934090625002
1450,1450,0.6809409903124998
1451,1451,0.6754464637500001
1452,1452,0.6705038825000006
1453,1453,0.6662556840624997
1454,1454,0.660711304375
1455,1455,0.6568619309374997
1456,1456,0.6557046262500007
1457,1457,0.6548428793750003
1458,1458,0.6533935778125005
1459,1459,0.6755675356249997
1460,1460,0.7391124653125
1461,1461,0.7905430856249998
1462,1462,0.8137212278125001
1463,1463,0.8297029184375009
1464,1464,0.8245995512500005
1465,1465,0.8172050200000002
1466,1466,0.8084159574999997
1467,1467,0.7971659574999994
1468,1468,0.7935097074999995
1469,1469,0.8235755908661418
1470,1470,0.8584198637500001
1471,1471,0.8756112700000003
1472,1472,0.8716034574999997
1473,1473,0.8542948637499997
1474,1474,0.8338690825000001
1475,1475,0.816501895
1476,1476,0.8016893949999999
1477,1477,0.7894901762499994
1478,1478,0.782245698125
1479,1479,0.7846568559375001
1480,1480,0.7777237106249993
1481,1481,0.7790234528125
1482,1482,0.7832858949999998
1483,1483,0.7869251731250004
1484,1484,0.7881857450000003
1485,1485,0.7852907028124998
1486,1486,0.7808680184375
1487,1487,0.7754233449999991
1488,1488,0.7700320856250004
1489,1489,0.7637968840625006
1490,1490,0.7594276137499995
1491,1491,0.75412893875
1492,1492,0.7497062543749993
1493,1493,0.7450058168749991
1494,1494,0.7403125012499998
1495,1495,0.7359610356250004
1496,1496,0.731712837187499
1497,1497,0.7280806809375001
1498,1498,0.7244235981249999
1499,1499,0.7205920293750003
1500,1500,0.7167426559374994
1501,1501,0.7128113809375008
1502,1502,0.7089548856249989
1503,1503,0.7053405340624999
1504,1504,0.7021677387500005
1505,1505,0.7019077903125012
1506,1506,0.7013914543749996
1507,1507,0.697303498125
1508,1508,0.6936570981250001
1509,1509,0.690726446562499
1510,1510,0.6874076528124998
1511,1511,0.6840105184375
1512,1512,0.6807558215624991
1513,1513,0.677768195
1514,1514,0.674513498125
1515,1515,0.6717537715625004
1516,1516,0.6693893090625
1517,1517,0.6671957715624992
1518,1518,0.6664764621874998
1519,1519,0.6647173590625
1520,1520,0.6628086965624999
1521,1521,0.6616727574999999
1522,1522,0.6600738965624989
1523,1523,0.6629618168750003
1524,1524,0.6701299840624997
1525,1525,0.6665654856249997
1526,1526,0.6548286356249998
1527,1527,0.6544369325000005
1528,1528,0.6539490840624996
1529,1529,0.6613602993650798
1530,1530,0.6909329809375
1531,1531,0.7170417746874999
1532,1532,0.7314956200000007
1533,1533,0.7469002356250002
1534,1534,0.7703774965625
1535,1535,0.7846853434375005
1536,1536,0.7860705481249998
1537,1537,0.7777913684375
1538,1538,0.7641992699999997
1539,1539,0.7513157981249997
1540,1540,0.7396608496874997
1541,1541,0.7318588356249991
1542,1542,0.7278634637499997
1543,1543,0.7223511324999997
1544,1544,0.7172946012499999
1545,1545,0.7153218418749989
1546,1546,0.7148945293749986
1547,1547,0.7198477934375
1548,1548,0.7304308996875006
1549,1549,0.7357046481250005
1550,1550,0.7359111824999987
1551,1551,0.7326458028125
1552,1552,0.7273364449999993
1553,1553,0.7223119621875002
1554,1554,0.7176934262500003
1555,1555,0.7132493762500002
1556,1556,0.7092219559374995
1557,1557,0.7053262903125002
1558,1558,0.7015516965624992
1559,1559,0.6980014418749999
1560,1560,0.6941541152755908
1561,1561,0.6914457559375
1562,1562,0.6898219684374989
1563,1563,0.6918944340625004
1564,1564,0.6938671934375
1565,1565,0.6955052246874994
1566,1566,0.6952844465624997
1567,1567,0.6946648434374997
1568,1568,0.6999563965624997
1569,1569,0.7400133824999999
1570,1570,0.7974833528125004
1571,1571,0.8311135574999994
1572,1572,0.8358964262500014
1573,1573,0.8330253325000002
1574,1574,0.8191972074999999
1575,1575,0.8026620512499999
1576,1576,0.7869354887499995
1577,1577,0.7848694356249998
1578,1578,0.7772999590624997
1579,1579,0.7679240106250002
1580,1580,0.7598584871874996
1581,1581,0.7529680731250002
1582,1582,0.7471993543749995
1583,1583,0.7420751653124996
1584,1584,0.7373462403125001
1585,1585,0.7331550168750006
1586,1586,0.7291026699999991
1587,1587,0.7257304621875003
1588,1588,0.7228567856249999
1589,1589,0.7198620371875001
1590,1590,0.7172061105511814
1591,1591,0.7138654184374998
1592,1592,0.7167640215625002
1593,1593,0.7245019387500006
1594,1594,0.7287608199999996
1595,1595,0.7296474934375008
1596,1596,0.7276035153125002
1597,1597,0.7462450231249996
1598,1598,0.7956067387500005
1599,1599,0.8296201012499993
1600,1600,0.8317362700000007
1601,1601,0.8247518950000002
1602,1602,0.8094940824999993
1603,1603,0.7933925199999997
1604,1604,0.7827731715624999
1605,1605,0.7828870699999994
1606,1606,0.7739811653125002
1607,1607,0.7671619700000002
1608,1608,0.7597196106249997
1609,1609,0.7550797090625005
1610,1610,0.7596234653124998
1611,1611,0.7721793309375004
1612,1612,0.7781759496875001
1613,1613,0.77603582625
1614,1614,0.7707798825000003
1615,1615,0.7639037121874996
1616,1616,0.7571486137499998
1617,1617,0.7509347778125
1618,1618,0.7531496809375
1619,1619,0.7495353293749998
1620,1620,0.7459102949999995
1621,1621,0.7388525168750003
1622,1622,0.7329662871874999
1623,1623,0.7302208043749995
1624,1624,0.7258693387499991
1625,1625,0.7235618512499994
1626,1626,0.7214644590625009
1627,1627,0.7198727200000006
1628,1628,0.7177646449999997
1629,1629,0.7152363793750001
1630,1630,0.7123627028125009
1631,1631,0.7099270215624998
1632,1632,0.707858116875
1633,1633,0.7053013637499993
1634,1634,0.7026306606250003
1635,1635,0.6999207871875005
1636,1636,0.6971788653125004
1637,1637,0.6942410918750012
1638,1638,0.6916843387500003
1639,1639,0.6889566606250009
1640,1640,0.6883085699999995
1641,1641,0.6993225496875
1642,1642,0.7256663653125
1643,1643,0.7525621262499997
1644,1644,0.7683335184375001
1645,1645,0.7711965121875005
1646,1646,0.7665922200000002
1647,1647,0.7589931793749997
1648,1648,0.7507745356250003
1649,1649,0.7420680434374998
1650,1650,0.7341281341732284
1651,1651,0.7281981918749998
1652,1652,0.7238965793749995
1653,1653,0.7195629184375
1654,1654,0.71565657
1655,1655,0.7121526075000011
1656,1656,0.7085667434374987
1657,1657,0.70538682625
1658,1658,0.7019896918750006
1659,1659,0.6993474762500013
1660,1660,0.6964666778124997
1661,1661,0.6936962684375008
1662,1662,0.6911252715624993
1663,1663,0.6886682246875002
1664,1664,0.6861114715625007
1665,1665,0.6836864731250013
1666,1666,0.6813540590625009
1667,1667,0.6786192590625004
1668,1668,0.6762263090625008
1669,1669,0.6740968684375004
1670,1670,0.6717715762500003
1671,1671,0.6696136481249997
1672,1672,0.6674094278124996
1673,1673,0.6653191574999989
1674,1674,0.6630864496874995
1675,1675,0.6610033012500005
1676,1676,0.6589557621875005
1677,1677,0.6567515418749997
1678,1678,0.6542909340625003
1679,1679,0.6521935418749994
1680,1680,0.6504451215625001
1681,1681,0.6490029418749996
1682,1682,0.6470373043749996
1683,1683,0.6448544496874997
1684,1684,0.6428460809374996
1685,1685,0.6461648746875001
1686,1686,0.64969376375
1687,1687,0.6440247512500004
1688,1688,0.6422193559374985
1689,1689,0.6397017731249993
1690,1690,0.6387688074999999
1691,1691,0.6473827153124999
1692,1692,0.6579337731250001
1693,1693,0.6633962512499991
1694,1694,0.6635600543750007
1695,1695,0.6611564215624999
1696,1696,0.6578162621874999
1697,1697,0.6539348403125008
1698,1698,0.6499252246875001
1699,1699,0.6451571293749999
1700,1700,0.6416389231250001
1701,1701,0.6375474059374993
1702,1702,0.6349051903124996
1703,1703,0.6319033199999994
1704,1704,0.6292432996874999
1705,1705,0.6272634184374999
1706,1706,0.6357918637499999
1707,1707,0.6497080075000004
1708,1708,0.6602163340625005
1709,1709,0.6650698918750005
1710,1710,0.6644360450000006
1711,1711,0.6610142489256192
1712,1712,0.6566340309375003
1713,1713,0.6516807668750008
1714,1714,0.6469233543750008
1715,1715,0.6429635918749994
1716,1716,0.6391996809375001
1717,1717,0.6355639637499992
1718,1718,0.6324018512499989
1719,1719,0.6295103699999998
1720,1720,0.6266687418749993
1721,1721,0.6246390075000006
1722,1722,0.6245143746875005
1723,1723,0.6233285825
1724,1724,0.6216620637499994
1725,1725,0.6199243262499999
1726,1726,0.6177343496875007
1727,1727,0.6155977871875007
1728,1728,0.6125852340625004
1729,1729,0.6105448168750002
1730,1730,0.6089139074999993
1731,1731,0.6070942684375004
1732,1732,0.6053636528125002
1733,1733,0.6035119653125003
1734,1734,0.6017599840624998
1735,1735,0.6001967325000002
1736,1736,0.6016175465625001
1737,1737,0.6150137934375001
1738,1738,0.6316932246874998
1739,1739,0.6422442825000004
1740,1740,0.646025998125
1741,1741,0.6445410871875
1742,1742,0.6394489465625005
1743,1743,0.6333882309374994
1744,1744,0.6279898496874998
1745,1745,0.6226555653125001
1746,1746,0.6179693715624998
1747,1747,0.6141662903124995
1748,1748,0.6156654450000008
1749,1749,0.6171005028124996
1750,1750,0.6125140153125004
1751,1751,0.6115133918749992
1752,1752,0.6127241106249999
1753,1753,0.6419131153125
1754,1754,0.6952239106250001
1755,1755,0.7338244731250002
1756,1756,0.7540114278125003
1757,1757,0.7598478043749994
1758,1758,0.754976441875
1759,1759,0.7402840137500001
1760,1760,0.7257838762500002
1761,1761,0.7146666293750003
1762,1762,0.7049096606249998
1763,1763,0.6967871621874999
1764,1764,0.6902564028125007
1765,1765,0.6855737699999995
1766,1766,0.6827321418749994
1767,1767,0.6833944762500006
1768,1768,0.6823867309374998
1769,1769,0.6796270043749998
1770,1770,0.676970545000001
1771,1771,0.6737256617322847
1772,1772,0.6707246606249998
1773,1773,0.6680753231249993
1774,1774,0.6653690106249996
1775,1775,0.6625665528124993
1776,1776,0.6599599465624998
1777,1777,0.6571895371874993
1778,1778,0.6551241934374996
1779,1779,0.6540772778125002
1780,1780,0.6620537778125001
1781,1781,0.6743568168749997
1782,1782,0.6813255715625004
1783,1783,0.6842847106249992
1784,1784,0.682653801250001
1785,1785,0.6779391200000005
1786,1786,0.6779213153125003
1787,1787,0.7028941700000001
1788,1788,0.7340879825000002
1789,1789,0.7598193168749994
1790,1790,0.7632057684374998
1791,1791,0.7537870887499999
1792,1792,0.7410318106249996
1793,1793,0.7300926106249996
1794,1794,0.7204175434374999
1795,1795,0.7128683559375004
1796,1796,0.7067399825000003
1797,1797,0.7016941340624995
1798,1798,0.6912641481249993
1799,1799,0.6948428903125011
1800,1800,0.6918160934375002
1801,1801,0.688935295000001
1802,1802,0.6859263028124994
1803,1803,0.6833410621874997
1804,1804,0.6804210934374991
1805,1805,0.6774619543749998
1806,1806,0.6724944465625006
1807,1807,0.6771877621874998
1808,1808,0.6788898903124997
1809,1809,0.6853957231250001
1810,1810,0.7156102778124996
1811,1811,0.7552541949999999
1812,1812,0.7863910324999998
1813,1813,0.8018205746875003
1814,1814,0.7956387871874993
1815,1815,0.7871530731249996
1816,1816,0.7787029684375005
1817,1817,0.7708831496875005
1818,1818,0.7623333387500005
1819,1819,0.7556708246875008
1820,1820,0.7521668621875011
1821,1821,0.7501762981250005
1822,1822,0.7478901762500006
1823,1823,0.7442936293749997
1824,1824,0.7383717903124998
1825,1825,0.7342339809375
1826,1826,0.7306623606250009
1827,1827,0.7301317809375009
1828,1828,0.7282729715624993
1829,1829,0.7262574809374982
1830,1830,0.7252248090624994
1831,1831,0.724363062187501
1832,1832,0.7233490993650786
1833,1833,0.7226146418749992
1834,1834,0.7208555387499991
1835,1835,0.7187901950000003
1836,1836,0.7162761731249998
1837,1837,0.7138618574999993
1838,1838,0.7115971012500004
1839,1839,0.7095744887500004
1840,1840,0.7077904590624998
1841,1841,0.7062984262500018
1842,1842,0.7060099903125011
1843,1843,0.705985063750001
1844,1844,0.7051909746874986
1845,1845,0.7041867903125006
1846,1846,0.7026413434374996
1847,1847,0.7014270637500013
1848,1848,0.6992620137500013
1849,1849,0.69706847625
1850,1850,0.6947965981250006
1851,1851,0.6926173043749991
1852,1852,0.6904736199999987
1853,1853,0.6882444731249996
1854,1854,0.6859654731250006
1855,1855,0.6949425965624998
1856,1856,0.7350102653125002
1857,1857,0.7809962121875001
1858,1858,0.8151740903124997
1859,1859,0.8236918528124997
1860,1860,0.8166803668750002
1861,1861,0.8057126793749994
1862,1862,0.7939793903124996
1863,1863,0.7836348668749998
1864,1864,0.7735324871875002
1865,1865,0.7649399449999997
1866,1866,0.7585943543749999
1867,1867,0.7540755246875
1868,1868,0.7497881559374994
1869,1869,0.7459245387500005
1870,1870,0.7422389684375013
1871,1871,0.7395006074999988
1872,1872,0.7363100074999993
1873,1873,0.7334790621874996
1874,1874,0.7308297246874994
1875,1875,0.7282836543749994
1876,1876,0.7261186043749988
1877,1877,0.7240603825000008
1878,1878,0.7220164043750013
1879,1879,0.7193813106250005
1880,1880,0.7168850934375007
1881,1881,0.7142678043749995
1882,1882,0.7113941278124993
1883,1883,0.7087554731249984
1884,1884,0.706334035625
1885,1885,0.7041048887500015
1886,1886,0.7019362778125005
1887,1887,0.7001985403124997
1888,1888,0.6984750465625003
1889,1889,0.6968370153125001
1890,1890,0.6966091153125
1891,1891,0.696171120000001
1892,1892,0.7014397373228344
1893,1893,0.7286575528125001
1894,1894,0.7531069496875
1895,1895,0.7681554715624996
1896,1896,0.7718695293750001
1897,1897,0.7663750028125005
1898,1898,0.7567569106250001
1899,1899,0.7446639668750001
1900,1900,0.7372287293750001
1901,1901,0.7333366246875005
1902,1902,0.7396786543749997
1903,1903,0.7481251981250003
1904,1904,0.7552898043750004
1905,1905,0.7630633309375002
1906,1906,0.7665779762499996
1907,1907,0.7648117512500004
1908,1908,0.7610086700000008
1909,1909,0.7553681449999997
1910,1910,0.7492255278125005
1911,1911,0.7437203184375007
1912,1912,0.7385747637500002
1913,1913,0.7342054934374993
1914,1914,0.7301887559375011
1915,1915,0.7265067465624989
1916,1916,0.7230918074999999
1917,1917,0.7198193059375012
1918,1918,0.7170524575000008
1919,1919,0.7164079278124995
1920,1920,0.7189290715624996
1921,1921,0.7204353481250004
1922,1922,0.7203320809374993
1923,1923,0.719345701250001
1924,1924,0.7176257684374998
1925,1925,0.7155176934374995
1926,1926,0.7127366012500009
1927,1927,0.7102047746874991
1928,1928,0.7082426981249991
1929,1929,0.7057856512499994
1930,1930,0.7029048528125
1931,1931,0.6995397668750011
1932,1932,0.6962458996875003
1933,1933,0.69503162
1934,1934,0.6934968559375014
1935,1935,0.691976335625
1936,1936,0.6903347434374989
1937,1937,0.6899038700000002
1938,1938,0.6927668637500001
1939,1939,0.6954553715625007
1940,1940,0.6966126762499999
1941,1941,0.6963206793749995
1942,1942,0.6937033903125
1943,1943,0.6915169746874995
1944,1944,0.6876569184375001
1945,1945,0.6843594903125004
1946,1946,0.6825113637499999
1947,1947,0.6801931934374992
1948,1948,0.6782311168750002
1949,1949,0.6750511996875
1950,1950,0.6725621043749995
1951,1951,0.6702154465624995
1952,1952,0.6677975699999994
1953,1953,0.6650008601574796
1954,1954,0.6628336231249993
1955,1955,0.6611528606250004
1956,1956,0.6602056512500005
1957,1957,0.6598353137499988
1958,1958,0.6587456668750002
1959,1959,0.6578981637500012
1960,1960,0.6566589574999988
1961,1961,0.6582257699999996
1962,1962,0.6612383231249995
1963,1963,0.6618935356250002
1964,1964,0.6741858918750001
1965,1965,0.7367123934374998
1966,1966,0.8230436418749997
1967,1967,0.8738651762499998
1968,1968,0.8922167387499998
1969,1969,0.8816347074999998
1970,1970,0.8647011137499994
1971,1971,0.84557611375
1972,1972,0.8226190824999999
1973,1973,0.8070800200000005
1974,1974,0.8090839262500004
1975,1975,0.8255253325000003
1976,1976,0.8359081450000008
1977,1977,0.8358143950000011
1978,1978,0.8290409574999998
1979,1979,0.8189862699999999
1980,1980,0.8083222074999994
1981,1981,0.7952089262499993
1982,1982,0.7912714262499992
1983,1983,0.7840175199999994
1984,1984,0.7840074465625007
1985,1985,0.7861275231249999
1986,1986,0.7810994793750007
1987,1987,0.7765307965624997
1988,1988,0.7715526059375009
1989,1989,0.7670444590624996
1990,1990,0.7628496746874999
1991,1991,0.759402687187499
1992,1992,0.7557740918750009
1993,1993,0.7521811059375002
1994,1994,0.7485062184375005
1995,1995,0.7450841574999997
1996,1996,0.741548146562499
1997,1997,0.73837535125
1998,1998,0.7429475950000002
1999,1999,0.7846176856249996
2000,2000,0.8333304824999999
2001,2001,0.8565448637500002
2002,2002,0.8623573637499992
2003,2003,0.8510956450000009
2004,2004,0.8364706450000001
2005,2005,0.8252792387499998
2006,2006,0.8250097074999998
2007,2007,0.8320526762500003
